
hypervisor.so:     file format elf64-x86-64


Disassembly of section .text:

0000000003300000 <multiboot2_header_start>:
 3300000:	d6                   	(bad)  
 3300626:	64 4c 8b 24 25 58 00 	mov    %fs:0x58,%r12
 330062d:	00 00 
 330062f:	64 4c 8b 2c 25 60 00 	mov    %fs:0x60,%r13
 3300636:	00 00 
 3300638:	64 4c 8b 34 25 68 00 	mov    %fs:0x68,%r14
 330063f:	00 00 
 3300641:	64 4c 8b 3c 25 70 00 	mov    %fs:0x70,%r15
 3300648:	00 00 
 330064a:	b8 1c 68 00 00       	mov    $0x681c,%eax
 330064f:	64 48 8b 1c 25 78 00 	mov    %fs:0x78,%rbx
 3300656:	00 00 
 3300658:	0f 79 c3             	vmwrite %rbx,%rax
 330065b:	b8 1e 68 00 00       	mov    $0x681e,%eax
 3300660:	64 48 8b 1c 25 80 00 	mov    %fs:0x80,%rbx
 3300667:	00 00 
 3300669:	0f 79 c3             	vmwrite %rbx,%rax
 330066c:	64 48 8b 04 25 00 00 	mov    %fs:0x0,%rax
 3300673:	00 00 
 3300675:	64 48 8b 1c 25 08 00 	mov    %fs:0x8,%rbx
 330067c:	00 00 
 330067e:	0f 01 c3             	vmresume 

0000000003300681 <HandleVmExit.assertHandleVmExit>:
 3300681:	66 ba e8 03          	mov    $0x3e8,%dx
 3300685:	b0 46                	mov    $0x46,%al
 3300687:	ee                   	out    %al,(%dx)
 3300688:	eb f7                	jmp    3300681 <HandleVmExit.assertHandleVmExit>

000000000330068a <GetCoresData>:
 330068a:	f3 0f 1e fa          	endbr64 
 330068e:	55                   	push   %rbp
 330068f:	48 89 e5             	mov    %rsp,%rbp
 3300692:	48 83 ec 28          	sub    $0x28,%rsp
 3300696:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
 330069a:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
 330069e:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
 33006a2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33006a6:	48 83 c0 04          	add    $0x4,%rax
 33006aa:	8b 00                	mov    (%rax),%eax
 33006ac:	89 c0                	mov    %eax,%eax
 33006ae:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 33006b2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 33006b6:	c6 00 00             	movb   $0x0,(%rax)
 33006b9:	48 c7 45 f8 2c 00 00 	movq   $0x2c,-0x8(%rbp)
 33006c0:	00 
 33006c1:	eb 5e                	jmp    3300721 <GetCoresData+0x97>
 33006c3:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 33006c7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33006cb:	48 01 d0             	add    %rdx,%rax
 33006ce:	0f b6 00             	movzbl (%rax),%eax
 33006d1:	0f b6 c0             	movzbl %al,%eax
 33006d4:	85 c0                	test   %eax,%eax
 33006d6:	75 30                	jne    3300708 <GetCoresData+0x7e>
 33006d8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33006dc:	48 8d 50 02          	lea    0x2(%rax),%rdx
 33006e0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33006e4:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
 33006e8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 33006ec:	0f b6 00             	movzbl (%rax),%eax
 33006ef:	8d 48 01             	lea    0x1(%rax),%ecx
 33006f2:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 33006f6:	88 0a                	mov    %cl,(%rdx)
 33006f8:	0f b6 d0             	movzbl %al,%edx
 33006fb:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33006ff:	48 01 c2             	add    %rax,%rdx
 3300702:	0f b6 06             	movzbl (%rsi),%eax
 3300705:	88 02                	mov    %al,(%rdx)
 3300707:	90                   	nop
 3300708:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330070c:	48 8d 50 01          	lea    0x1(%rax),%rdx
 3300710:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3300714:	48 01 d0             	add    %rdx,%rax
 3300717:	0f b6 00             	movzbl (%rax),%eax
 330071a:	0f b6 c0             	movzbl %al,%eax
 330071d:	48 01 45 f8          	add    %rax,-0x8(%rbp)
 3300721:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3300725:	48 3b 45 f0          	cmp    -0x10(%rbp),%rax
 3300729:	72 98                	jb     33006c3 <GetCoresData+0x39>
 330072b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 330072f:	0f b6 00             	movzbl (%rax),%eax
 3300732:	84 c0                	test   %al,%al
 3300734:	75 07                	jne    330073d <GetCoresData+0xb3>
 3300736:	b8 07 00 00 00       	mov    $0x7,%eax
 330073b:	eb 05                	jmp    3300742 <GetCoresData+0xb8>
 330073d:	b8 00 00 00 00       	mov    $0x0,%eax
 3300742:	c9                   	leaveq 
 3300743:	c3                   	retq   

0000000003300744 <DetectX2APICAvailability>:
 3300744:	f3 0f 1e fa          	endbr64 
 3300748:	55                   	push   %rbp
 3300749:	48 89 e5             	mov    %rsp,%rbp
 330074c:	53                   	push   %rbx
 330074d:	48 83 ec 40          	sub    $0x40,%rsp
 3300751:	48 c7 45 f0 01 00 00 	movq   $0x1,-0x10(%rbp)
 3300758:	00 
 3300759:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
 3300760:	00 
 3300761:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
 3300765:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 3300769:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
 330076d:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
 3300771:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
 3300775:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
 3300779:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
 330077d:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
 3300781:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 3300785:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 3300789:	48 89 d1             	mov    %rdx,%rcx
 330078c:	0f a2                	cpuid  
 330078e:	48 89 de             	mov    %rbx,%rsi
 3300791:	48 89 c7             	mov    %rax,%rdi
 3300794:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3300798:	48 89 38             	mov    %rdi,(%rax)
 330079b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 330079f:	48 89 30             	mov    %rsi,(%rax)
 33007a2:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 33007a6:	48 89 08             	mov    %rcx,(%rax)
 33007a9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 33007ad:	48 89 10             	mov    %rdx,(%rax)
 33007b0:	90                   	nop
 33007b1:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
 33007b5:	25 00 00 20 00       	and    $0x200000,%eax
 33007ba:	48 85 c0             	test   %rax,%rax
 33007bd:	74 07                	je     33007c6 <DetectX2APICAvailability+0x82>
 33007bf:	b8 00 00 00 00       	mov    $0x0,%eax
 33007c4:	eb 05                	jmp    33007cb <DetectX2APICAvailability+0x87>
 33007c6:	b8 1a 00 00 00       	mov    $0x1a,%eax
 33007cb:	48 83 c4 40          	add    $0x40,%rsp
 33007cf:	5b                   	pop    %rbx
 33007d0:	5d                   	pop    %rbp
 33007d1:	c3                   	retq   

00000000033007d2 <EnableX2APIC>:
 33007d2:	f3 0f 1e fa          	endbr64 
 33007d6:	55                   	push   %rbp
 33007d7:	48 89 e5             	mov    %rsp,%rbp
 33007da:	48 83 ec 30          	sub    $0x30,%rsp
 33007de:	b8 00 00 00 00       	mov    $0x0,%eax
 33007e3:	e8 5c ff ff ff       	callq  3300744 <DetectX2APICAvailability>
 33007e8:	48 85 c0             	test   %rax,%rax
 33007eb:	74 13                	je     3300800 <EnableX2APIC+0x2e>
 33007ed:	48 8d 3d 5c 54 00 00 	lea    0x545c(%rip),%rdi        # 3305c50 <CopyMemoryToGuest+0xf9>
 33007f4:	b8 00 00 00 00       	mov    $0x0,%eax
 33007f9:	e8 97 19 00 00       	callq  3302195 <Print>
 33007fe:	eb fe                	jmp    33007fe <EnableX2APIC+0x2c>
 3300800:	48 c7 45 e8 1b 00 00 	movq   $0x1b,-0x18(%rbp)
 3300807:	00 
 3300808:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
 330080f:	00 
 3300810:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
 3300817:	00 
 3300818:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330081c:	48 89 c1             	mov    %rax,%rcx
 330081f:	0f 32                	rdmsr  
 3300821:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
 3300825:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
 3300829:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 330082d:	48 c1 e0 20          	shl    $0x20,%rax
 3300831:	48 0b 45 d8          	or     -0x28(%rbp),%rax
 3300835:	80 cc 0c             	or     $0xc,%ah
 3300838:	48 c7 45 f8 1b 00 00 	movq   $0x1b,-0x8(%rbp)
 330083f:	00 
 3300840:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 3300844:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 3300848:	48 c1 e8 20          	shr    $0x20,%rax
 330084c:	48 89 c2             	mov    %rax,%rdx
 330084f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 3300853:	89 c0                	mov    %eax,%eax
 3300855:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
 3300859:	0f 30                	wrmsr  
 330085b:	90                   	nop
 330085c:	90                   	nop
 330085d:	c9                   	leaveq 
 330085e:	c3                   	retq   

000000000330085f <IssueIPI>:
 330085f:	f3 0f 1e fa          	endbr64 
 3300863:	55                   	push   %rbp
 3300864:	48 89 e5             	mov    %rsp,%rbp
 3300867:	48 83 ec 40          	sub    $0x40,%rsp
 330086b:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
 330086f:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
 3300873:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
 3300877:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
 330087b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 330087f:	48 c1 e0 20          	shl    $0x20,%rax
 3300883:	48 0b 45 c8          	or     -0x38(%rbp),%rax
 3300887:	48 0b 45 d0          	or     -0x30(%rbp),%rax
 330088b:	48 0b 45 c0          	or     -0x40(%rbp),%rax
 330088f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 3300893:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3300897:	48 89 c6             	mov    %rax,%rsi
 330089a:	48 8d 3d 28 54 00 00 	lea    0x5428(%rip),%rdi        # 3305cc9 <CopyMemoryToGuest+0x172>
 33008a1:	b8 00 00 00 00       	mov    $0x0,%eax
 33008a6:	e8 ea 18 00 00       	callq  3302195 <Print>
 33008ab:	48 c7 45 f0 30 08 00 	movq   $0x830,-0x10(%rbp)
 33008b2:	00 
 33008b3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33008b7:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 33008bb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33008bf:	48 c1 e8 20          	shr    $0x20,%rax
 33008c3:	48 89 c2             	mov    %rax,%rdx
 33008c6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33008ca:	89 c0                	mov    %eax,%eax
 33008cc:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
 33008d0:	0f 30                	wrmsr  
 33008d2:	90                   	nop
 33008d3:	90                   	nop
 33008d4:	c9                   	leaveq 
 33008d5:	c3                   	retq   

00000000033008d6 <ActivateHypervisorOnProcessor>:
 33008d6:	f3 0f 1e fa          	endbr64 
 33008da:	55                   	push   %rbp
 33008db:	48 89 e5             	mov    %rsp,%rbp
 33008de:	48 83 ec 30          	sub    $0x30,%rsp
 33008e2:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
 33008e6:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
 33008ea:	48 c7 c0 df 04 30 03 	mov    $0x33004df,%rax
 33008f1:	48 89 c2             	mov    %rax,%rdx
 33008f4:	48 c7 c0 30 04 30 03 	mov    $0x3300430,%rax
 33008fb:	48 29 c2             	sub    %rax,%rdx
 33008fe:	48 89 d0             	mov    %rdx,%rax
 3300901:	48 89 c2             	mov    %rax,%rdx
 3300904:	48 c7 c0 30 04 30 03 	mov    $0x3300430,%rax
 330090b:	48 89 c6             	mov    %rax,%rsi
 330090e:	bf 00 80 00 00       	mov    $0x8000,%edi
 3300913:	e8 89 1a 00 00       	callq  33023a1 <CopyMemory>
 3300918:	b8 00 00 00 00       	mov    $0x0,%eax
 330091d:	e8 b0 fe ff ff       	callq  33007d2 <EnableX2APIC>
 3300922:	48 c7 45 f8 02 08 00 	movq   $0x802,-0x8(%rbp)
 3300929:	00 
 330092a:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
 3300931:	00 
 3300932:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
 3300939:	00 
 330093a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330093e:	48 89 c1             	mov    %rax,%rcx
 3300941:	0f 32                	rdmsr  
 3300943:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
 3300947:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 330094b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 330094f:	48 c1 e0 20          	shl    $0x20,%rax
 3300953:	48 0b 45 e8          	or     -0x18(%rbp),%rax
 3300957:	48 89 c6             	mov    %rax,%rsi
 330095a:	48 8d 3d 72 53 00 00 	lea    0x5372(%rip),%rdi        # 3305cd3 <CopyMemoryToGuest+0x17c>
 3300961:	b8 00 00 00 00       	mov    $0x0,%eax
 3300966:	e8 2a 18 00 00       	callq  3302195 <Print>
 330096b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 330096f:	b9 00 00 00 00       	mov    $0x0,%ecx
 3300974:	ba 00 05 00 00       	mov    $0x500,%edx
 3300979:	be 00 00 00 00       	mov    $0x0,%esi
 330097e:	48 89 c7             	mov    %rax,%rdi
 3300981:	e8 d9 fe ff ff       	callq  330085f <IssueIPI>
 3300986:	bf e8 03 00 00       	mov    $0x3e8,%edi
 330098b:	e8 59 02 00 00       	callq  3300be9 <Sleep>
 3300990:	ba 00 40 00 00       	mov    $0x4000,%edx
 3300995:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 3300999:	48 89 02             	mov    %rax,(%rdx)
 330099c:	ba 08 40 00 00       	mov    $0x4008,%edx
 33009a1:	48 c7 c0 2c 3a 30 03 	mov    $0x3303a2c,%rax
 33009a8:	48 89 02             	mov    %rax,(%rdx)
 33009ab:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33009af:	b9 00 40 00 00       	mov    $0x4000,%ecx
 33009b4:	ba 00 06 00 00       	mov    $0x600,%edx
 33009b9:	be 08 00 00 00       	mov    $0x8,%esi
 33009be:	48 89 c7             	mov    %rax,%rdi
 33009c1:	e8 99 fe ff ff       	callq  330085f <IssueIPI>
 33009c6:	bf e8 03 00 00       	mov    $0x3e8,%edi
 33009cb:	e8 19 02 00 00       	callq  3300be9 <Sleep>
 33009d0:	48 8d 3d 09 53 00 00 	lea    0x5309(%rip),%rdi        # 3305ce0 <CopyMemoryToGuest+0x189>
 33009d7:	b8 00 00 00 00       	mov    $0x0,%eax
 33009dc:	e8 b4 17 00 00       	callq  3302195 <Print>
 33009e1:	48 8d 3d 00 53 00 00 	lea    0x5300(%rip),%rdi        # 3305ce8 <CopyMemoryToGuest+0x191>
 33009e8:	b8 00 00 00 00       	mov    $0x0,%eax
 33009ed:	e8 a3 17 00 00       	callq  3302195 <Print>
 33009f2:	eb fe                	jmp    33009f2 <ActivateHypervisorOnProcessor+0x11c>

00000000033009f4 <EnterRealModeRunFunction>:
 33009f4:	f3 0f 1e fa          	endbr64 
 33009f8:	55                   	push   %rbp
 33009f9:	48 89 e5             	mov    %rsp,%rbp
 33009fc:	48 83 ec 30          	sub    $0x30,%rsp
 3300a00:	89 f8                	mov    %edi,%eax
 3300a02:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
 3300a06:	88 45 dc             	mov    %al,-0x24(%rbp)
 3300a09:	0f b6 55 dc          	movzbl -0x24(%rbp),%edx
 3300a0d:	48 c7 c0 b0 6e 30 03 	mov    $0x3306eb0,%rax
 3300a14:	48 63 d2             	movslq %edx,%rdx
 3300a17:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
 3300a1b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 3300a1f:	0f b6 55 dc          	movzbl -0x24(%rbp),%edx
 3300a23:	48 c7 c0 d0 6e 30 03 	mov    $0x3306ed0,%rax
 3300a2a:	48 63 d2             	movslq %edx,%rdx
 3300a2d:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
 3300a31:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 3300a35:	48 c7 c0 42 03 30 03 	mov    $0x3300342,%rax
 3300a3c:	48 89 c2             	mov    %rax,%rdx
 3300a3f:	48 c7 c0 76 02 30 03 	mov    $0x3300276,%rax
 3300a46:	48 29 c2             	sub    %rax,%rdx
 3300a49:	48 89 d0             	mov    %rdx,%rax
 3300a4c:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 3300a50:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 3300a54:	48 2b 45 f8          	sub    -0x8(%rbp),%rax
 3300a58:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 3300a5c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3300a60:	48 89 c2             	mov    %rax,%rdx
 3300a63:	48 c7 c0 76 02 30 03 	mov    $0x3300276,%rax
 3300a6a:	48 89 c6             	mov    %rax,%rsi
 3300a6d:	bf 00 42 00 00       	mov    $0x4200,%edi
 3300a72:	e8 2a 19 00 00       	callq  33023a1 <CopyMemory>
 3300a77:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3300a7b:	48 8d 88 00 42 00 00 	lea    0x4200(%rax),%rcx
 3300a82:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 3300a86:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3300a8a:	48 89 c6             	mov    %rax,%rsi
 3300a8d:	48 89 cf             	mov    %rcx,%rdi
 3300a90:	e8 0c 19 00 00       	callq  33023a1 <CopyMemory>
 3300a95:	b8 00 00 00 00       	mov    $0x0,%eax
 3300a9a:	e8 a1 f7 ff ff       	callq  3300240 <AsmEnterRealModeRunFunction>
 3300a9f:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
 3300aa4:	74 08                	je     3300aae <EnterRealModeRunFunction+0xba>
 3300aa6:	48 c7 45 d0 00 22 00 	movq   $0x2200,-0x30(%rbp)
 3300aad:	00 
 3300aae:	90                   	nop
 3300aaf:	c9                   	leaveq 
 3300ab0:	c3                   	retq   

0000000003300ab1 <ReadFirstSectorToRam>:
 3300ab1:	f3 0f 1e fa          	endbr64 
 3300ab5:	55                   	push   %rbp
 3300ab6:	48 89 e5             	mov    %rsp,%rbp
 3300ab9:	48 83 ec 20          	sub    $0x20,%rsp
 3300abd:	89 f8                	mov    %edi,%eax
 3300abf:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
 3300ac3:	88 45 ec             	mov    %al,-0x14(%rbp)
 3300ac6:	48 c7 45 f8 00 40 00 	movq   $0x4000,-0x8(%rbp)
 3300acd:	00 
 3300ace:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3300ad2:	c6 00 10             	movb   $0x10,(%rax)
 3300ad5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3300ad9:	c6 40 01 00          	movb   $0x0,0x1(%rax)
 3300add:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3300ae1:	66 c7 40 02 01 00    	movw   $0x1,0x2(%rax)
 3300ae7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3300aeb:	66 c7 40 04 00 30    	movw   $0x3000,0x4(%rax)
 3300af1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3300af5:	66 c7 40 06 00 00    	movw   $0x0,0x6(%rax)
 3300afb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3300aff:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%rax)
 3300b06:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3300b0a:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%rax)
 3300b11:	ba 10 40 00 00       	mov    $0x4010,%edx
 3300b16:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
 3300b1a:	88 02                	mov    %al,(%rdx)
 3300b1c:	be 00 00 00 00       	mov    $0x0,%esi
 3300b21:	bf 00 00 00 00       	mov    $0x0,%edi
 3300b26:	e8 c9 fe ff ff       	callq  33009f4 <EnterRealModeRunFunction>
 3300b2b:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
 3300b30:	75 24                	jne    3300b56 <ReadFirstSectorToRam+0xa5>
 3300b32:	48 8d 3d 0f 52 00 00 	lea    0x520f(%rip),%rdi        # 3305d48 <CopyMemoryToGuest+0x1f1>
 3300b39:	b8 00 00 00 00       	mov    $0x0,%eax
 3300b3e:	e8 52 16 00 00       	callq  3302195 <Print>
 3300b43:	48 8d 3d 3e 52 00 00 	lea    0x523e(%rip),%rdi        # 3305d88 <CopyMemoryToGuest+0x231>
 3300b4a:	b8 00 00 00 00       	mov    $0x0,%eax
 3300b4f:	e8 41 16 00 00       	callq  3302195 <Print>
 3300b54:	eb fe                	jmp    3300b54 <ReadFirstSectorToRam+0xa3>
 3300b56:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3300b5a:	48 c7 00 00 30 00 00 	movq   $0x3000,(%rax)
 3300b61:	90                   	nop
 3300b62:	c9                   	leaveq 
 3300b63:	c3                   	retq   

0000000003300b64 <LoadMBRToEntryPoint>:
 3300b64:	f3 0f 1e fa          	endbr64 
 3300b68:	55                   	push   %rbp
 3300b69:	48 89 e5             	mov    %rsp,%rbp
 3300b6c:	48 83 ec 10          	sub    $0x10,%rsp
 3300b70:	c6 45 ff 80          	movb   $0x80,-0x1(%rbp)
 3300b74:	eb 69                	jmp    3300bdf <LoadMBRToEntryPoint+0x7b>
 3300b76:	0f b6 45 ff          	movzbl -0x1(%rbp),%eax
 3300b7a:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
 3300b7e:	48 89 d6             	mov    %rdx,%rsi
 3300b81:	89 c7                	mov    %eax,%edi
 3300b83:	e8 29 ff ff ff       	callq  3300ab1 <ReadFirstSectorToRam>
 3300b88:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 3300b8c:	48 05 fe 01 00 00    	add    $0x1fe,%rax
 3300b92:	0f b7 00             	movzwl (%rax),%eax
 3300b95:	66 3d 55 aa          	cmp    $0xaa55,%ax
 3300b99:	75 3a                	jne    3300bd5 <LoadMBRToEntryPoint+0x71>
 3300b9b:	0f b6 45 ff          	movzbl -0x1(%rbp),%eax
 3300b9f:	89 c6                	mov    %eax,%esi
 3300ba1:	48 8d 3d 48 52 00 00 	lea    0x5248(%rip),%rdi        # 3305df0 <CopyMemoryToGuest+0x299>
