
hypervisor.so:     file format elf64-x86-64


Disassembly of section .text:

0000000003300000 <multiboot2_header_start>:
 3300000:	d6                   	(bad)  
 3300624:	64 4c 8b 14 25 48 00 	mov    %fs:0x48,%r10
 330062b:	00 00 
 330062d:	64 4c 8b 1c 25 50 00 	mov    %fs:0x50,%r11
 3300634:	00 00 
 3300636:	64 4c 8b 24 25 58 00 	mov    %fs:0x58,%r12
 330063d:	00 00 
 330063f:	64 4c 8b 2c 25 60 00 	mov    %fs:0x60,%r13
 3300646:	00 00 
 3300648:	64 4c 8b 34 25 68 00 	mov    %fs:0x68,%r14
 330064f:	00 00 
 3300651:	64 4c 8b 3c 25 70 00 	mov    %fs:0x70,%r15
 3300658:	00 00 
 330065a:	b8 1c 68 00 00       	mov    $0x681c,%eax
 330065f:	64 48 8b 1c 25 78 00 	mov    %fs:0x78,%rbx
 3300666:	00 00 
 3300668:	0f 79 c3             	vmwrite %rbx,%rax
 330066b:	b8 1e 68 00 00       	mov    $0x681e,%eax
 3300670:	64 48 8b 1c 25 80 00 	mov    %fs:0x80,%rbx
 3300677:	00 00 
 3300679:	0f 79 c3             	vmwrite %rbx,%rax
 330067c:	64 48 8b 04 25 00 00 	mov    %fs:0x0,%rax
 3300683:	00 00 
 3300685:	64 48 8b 1c 25 08 00 	mov    %fs:0x8,%rbx
 330068c:	00 00 
 330068e:	0f 01 c3             	vmresume 

0000000003300691 <HandleVmExit.assertHandleVmExit>:
 3300691:	66 ba e8 03          	mov    $0x3e8,%dx
 3300695:	b0 46                	mov    $0x46,%al
 3300697:	ee                   	out    %al,(%dx)
 3300698:	eb f7                	jmp    3300691 <HandleVmExit.assertHandleVmExit>

000000000330069a <GetCoresData>:
 330069a:	f3 0f 1e fa          	endbr64 
 330069e:	55                   	push   %rbp
 330069f:	48 89 e5             	mov    %rsp,%rbp
 33006a2:	48 83 ec 28          	sub    $0x28,%rsp
 33006a6:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
 33006aa:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
 33006ae:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
 33006b2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33006b6:	48 83 c0 04          	add    $0x4,%rax
 33006ba:	8b 00                	mov    (%rax),%eax
 33006bc:	89 c0                	mov    %eax,%eax
 33006be:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 33006c2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 33006c6:	c6 00 00             	movb   $0x0,(%rax)
 33006c9:	48 c7 45 f8 2c 00 00 	movq   $0x2c,-0x8(%rbp)
 33006d0:	00 
 33006d1:	eb 5e                	jmp    3300731 <GetCoresData+0x97>
 33006d3:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 33006d7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33006db:	48 01 d0             	add    %rdx,%rax
 33006de:	0f b6 00             	movzbl (%rax),%eax
 33006e1:	0f b6 c0             	movzbl %al,%eax
 33006e4:	85 c0                	test   %eax,%eax
 33006e6:	75 30                	jne    3300718 <GetCoresData+0x7e>
 33006e8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33006ec:	48 8d 50 02          	lea    0x2(%rax),%rdx
 33006f0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33006f4:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
 33006f8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 33006fc:	0f b6 00             	movzbl (%rax),%eax
 33006ff:	8d 48 01             	lea    0x1(%rax),%ecx
 3300702:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 3300706:	88 0a                	mov    %cl,(%rdx)
 3300708:	0f b6 d0             	movzbl %al,%edx
 330070b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 330070f:	48 01 c2             	add    %rax,%rdx
 3300712:	0f b6 06             	movzbl (%rsi),%eax
 3300715:	88 02                	mov    %al,(%rdx)
 3300717:	90                   	nop
 3300718:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330071c:	48 8d 50 01          	lea    0x1(%rax),%rdx
 3300720:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3300724:	48 01 d0             	add    %rdx,%rax
 3300727:	0f b6 00             	movzbl (%rax),%eax
 330072a:	0f b6 c0             	movzbl %al,%eax
 330072d:	48 01 45 f8          	add    %rax,-0x8(%rbp)
 3300731:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3300735:	48 3b 45 f0          	cmp    -0x10(%rbp),%rax
 3300739:	72 98                	jb     33006d3 <GetCoresData+0x39>
 330073b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 330073f:	0f b6 00             	movzbl (%rax),%eax
 3300742:	84 c0                	test   %al,%al
 3300744:	75 07                	jne    330074d <GetCoresData+0xb3>
 3300746:	b8 07 00 00 00       	mov    $0x7,%eax
 330074b:	eb 05                	jmp    3300752 <GetCoresData+0xb8>
 330074d:	b8 00 00 00 00       	mov    $0x0,%eax
 3300752:	c9                   	leaveq 
 3300753:	c3                   	retq   

0000000003300754 <DetectX2APICAvailability>:
 3300754:	f3 0f 1e fa          	endbr64 
 3300758:	55                   	push   %rbp
 3300759:	48 89 e5             	mov    %rsp,%rbp
 330075c:	53                   	push   %rbx
 330075d:	48 83 ec 40          	sub    $0x40,%rsp
 3300761:	48 c7 45 f0 01 00 00 	movq   $0x1,-0x10(%rbp)
 3300768:	00 
 3300769:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
 3300770:	00 
 3300771:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
 3300775:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 3300779:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
 330077d:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
 3300781:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
 3300785:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
 3300789:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
 330078d:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
 3300791:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 3300795:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 3300799:	48 89 d1             	mov    %rdx,%rcx
 330079c:	0f a2                	cpuid  
 330079e:	48 89 de             	mov    %rbx,%rsi
 33007a1:	48 89 c7             	mov    %rax,%rdi
 33007a4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 33007a8:	48 89 38             	mov    %rdi,(%rax)
 33007ab:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33007af:	48 89 30             	mov    %rsi,(%rax)
 33007b2:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 33007b6:	48 89 08             	mov    %rcx,(%rax)
 33007b9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 33007bd:	48 89 10             	mov    %rdx,(%rax)
 33007c0:	90                   	nop
 33007c1:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
 33007c5:	25 00 00 20 00       	and    $0x200000,%eax
 33007ca:	48 85 c0             	test   %rax,%rax
 33007cd:	74 07                	je     33007d6 <DetectX2APICAvailability+0x82>
 33007cf:	b8 00 00 00 00       	mov    $0x0,%eax
 33007d4:	eb 05                	jmp    33007db <DetectX2APICAvailability+0x87>
 33007d6:	b8 1a 00 00 00       	mov    $0x1a,%eax
 33007db:	48 83 c4 40          	add    $0x40,%rsp
 33007df:	5b                   	pop    %rbx
 33007e0:	5d                   	pop    %rbp
 33007e1:	c3                   	retq   

00000000033007e2 <EnableX2APIC>:
 33007e2:	f3 0f 1e fa          	endbr64 
 33007e6:	55                   	push   %rbp
 33007e7:	48 89 e5             	mov    %rsp,%rbp
 33007ea:	48 83 ec 30          	sub    $0x30,%rsp
 33007ee:	b8 00 00 00 00       	mov    $0x0,%eax
 33007f3:	e8 5c ff ff ff       	callq  3300754 <DetectX2APICAvailability>
 33007f8:	48 85 c0             	test   %rax,%rax
 33007fb:	74 13                	je     3300810 <EnableX2APIC+0x2e>
 33007fd:	48 8d 3d 5c 54 00 00 	lea    0x545c(%rip),%rdi        # 3305c60 <CopyMemoryToGuest+0xf9>
 3300804:	b8 00 00 00 00       	mov    $0x0,%eax
 3300809:	e8 97 19 00 00       	callq  33021a5 <Print>
 330080e:	eb fe                	jmp    330080e <EnableX2APIC+0x2c>
 3300810:	48 c7 45 e8 1b 00 00 	movq   $0x1b,-0x18(%rbp)
 3300817:	00 
 3300818:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
 330081f:	00 
 3300820:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
 3300827:	00 
 3300828:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330082c:	48 89 c1             	mov    %rax,%rcx
 330082f:	0f 32                	rdmsr  
 3300831:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
 3300835:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
 3300839:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 330083d:	48 c1 e0 20          	shl    $0x20,%rax
 3300841:	48 0b 45 d8          	or     -0x28(%rbp),%rax
 3300845:	80 cc 0c             	or     $0xc,%ah
 3300848:	48 c7 45 f8 1b 00 00 	movq   $0x1b,-0x8(%rbp)
 330084f:	00 
 3300850:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 3300854:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 3300858:	48 c1 e8 20          	shr    $0x20,%rax
 330085c:	48 89 c2             	mov    %rax,%rdx
 330085f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 3300863:	89 c0                	mov    %eax,%eax
 3300865:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
 3300869:	0f 30                	wrmsr  
 330086b:	90                   	nop
 330086c:	90                   	nop
 330086d:	c9                   	leaveq 
 330086e:	c3                   	retq   

000000000330086f <IssueIPI>:
 330086f:	f3 0f 1e fa          	endbr64 
 3300873:	55                   	push   %rbp
 3300874:	48 89 e5             	mov    %rsp,%rbp
 3300877:	48 83 ec 40          	sub    $0x40,%rsp
 330087b:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
 330087f:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
 3300883:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
 3300887:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
 330088b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 330088f:	48 c1 e0 20          	shl    $0x20,%rax
 3300893:	48 0b 45 c8          	or     -0x38(%rbp),%rax
 3300897:	48 0b 45 d0          	or     -0x30(%rbp),%rax
 330089b:	48 0b 45 c0          	or     -0x40(%rbp),%rax
 330089f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 33008a3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33008a7:	48 89 c6             	mov    %rax,%rsi
 33008aa:	48 8d 3d 28 54 00 00 	lea    0x5428(%rip),%rdi        # 3305cd9 <CopyMemoryToGuest+0x172>
 33008b1:	b8 00 00 00 00       	mov    $0x0,%eax
 33008b6:	e8 ea 18 00 00       	callq  33021a5 <Print>
 33008bb:	48 c7 45 f0 30 08 00 	movq   $0x830,-0x10(%rbp)
 33008c2:	00 
 33008c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33008c7:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 33008cb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33008cf:	48 c1 e8 20          	shr    $0x20,%rax
 33008d3:	48 89 c2             	mov    %rax,%rdx
 33008d6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33008da:	89 c0                	mov    %eax,%eax
 33008dc:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
 33008e0:	0f 30                	wrmsr  
 33008e2:	90                   	nop
 33008e3:	90                   	nop
 33008e4:	c9                   	leaveq 
 33008e5:	c3                   	retq   

00000000033008e6 <ActivateHypervisorOnProcessor>:
 33008e6:	f3 0f 1e fa          	endbr64 
 33008ea:	55                   	push   %rbp
 33008eb:	48 89 e5             	mov    %rsp,%rbp
 33008ee:	48 83 ec 30          	sub    $0x30,%rsp
 33008f2:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
 33008f6:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
 33008fa:	48 c7 c0 e1 04 30 03 	mov    $0x33004e1,%rax
 3300901:	48 89 c2             	mov    %rax,%rdx
 3300904:	48 c7 c0 30 04 30 03 	mov    $0x3300430,%rax
 330090b:	48 29 c2             	sub    %rax,%rdx
 330090e:	48 89 d0             	mov    %rdx,%rax
 3300911:	48 89 c2             	mov    %rax,%rdx
 3300914:	48 c7 c0 30 04 30 03 	mov    $0x3300430,%rax
 330091b:	48 89 c6             	mov    %rax,%rsi
 330091e:	bf 00 80 00 00       	mov    $0x8000,%edi
 3300923:	e8 89 1a 00 00       	callq  33023b1 <CopyMemory>
 3300928:	b8 00 00 00 00       	mov    $0x0,%eax
 330092d:	e8 b0 fe ff ff       	callq  33007e2 <EnableX2APIC>
 3300932:	48 c7 45 f8 02 08 00 	movq   $0x802,-0x8(%rbp)
 3300939:	00 
 330093a:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
 3300941:	00 
 3300942:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
 3300949:	00 
 330094a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330094e:	48 89 c1             	mov    %rax,%rcx
 3300951:	0f 32                	rdmsr  
 3300953:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
 3300957:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 330095b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 330095f:	48 c1 e0 20          	shl    $0x20,%rax
 3300963:	48 0b 45 e8          	or     -0x18(%rbp),%rax
 3300967:	48 89 c6             	mov    %rax,%rsi
 330096a:	48 8d 3d 72 53 00 00 	lea    0x5372(%rip),%rdi        # 3305ce3 <CopyMemoryToGuest+0x17c>
 3300971:	b8 00 00 00 00       	mov    $0x0,%eax
 3300976:	e8 2a 18 00 00       	callq  33021a5 <Print>
 330097b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 330097f:	b9 00 00 00 00       	mov    $0x0,%ecx
 3300984:	ba 00 05 00 00       	mov    $0x500,%edx
 3300989:	be 00 00 00 00       	mov    $0x0,%esi
 330098e:	48 89 c7             	mov    %rax,%rdi
 3300991:	e8 d9 fe ff ff       	callq  330086f <IssueIPI>
 3300996:	bf e8 03 00 00       	mov    $0x3e8,%edi
 330099b:	e8 59 02 00 00       	callq  3300bf9 <Sleep>
 33009a0:	ba 00 40 00 00       	mov    $0x4000,%edx
 33009a5:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 33009a9:	48 89 02             	mov    %rax,(%rdx)
 33009ac:	ba 08 40 00 00       	mov    $0x4008,%edx
 33009b1:	48 c7 c0 3c 3a 30 03 	mov    $0x3303a3c,%rax
 33009b8:	48 89 02             	mov    %rax,(%rdx)
 33009bb:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33009bf:	b9 00 40 00 00       	mov    $0x4000,%ecx
 33009c4:	ba 00 06 00 00       	mov    $0x600,%edx
 33009c9:	be 08 00 00 00       	mov    $0x8,%esi
 33009ce:	48 89 c7             	mov    %rax,%rdi
 33009d1:	e8 99 fe ff ff       	callq  330086f <IssueIPI>
 33009d6:	bf e8 03 00 00       	mov    $0x3e8,%edi
 33009db:	e8 19 02 00 00       	callq  3300bf9 <Sleep>
 33009e0:	48 8d 3d 09 53 00 00 	lea    0x5309(%rip),%rdi        # 3305cf0 <CopyMemoryToGuest+0x189>
 33009e7:	b8 00 00 00 00       	mov    $0x0,%eax
 33009ec:	e8 b4 17 00 00       	callq  33021a5 <Print>
 33009f1:	48 8d 3d 00 53 00 00 	lea    0x5300(%rip),%rdi        # 3305cf8 <CopyMemoryToGuest+0x191>
 33009f8:	b8 00 00 00 00       	mov    $0x0,%eax
 33009fd:	e8 a3 17 00 00       	callq  33021a5 <Print>
 3300a02:	eb fe                	jmp    3300a02 <ActivateHypervisorOnProcessor+0x11c>

0000000003300a04 <EnterRealModeRunFunction>:
 3300a04:	f3 0f 1e fa          	endbr64 
 3300a08:	55                   	push   %rbp
 3300a09:	48 89 e5             	mov    %rsp,%rbp
 3300a0c:	48 83 ec 30          	sub    $0x30,%rsp
 3300a10:	89 f8                	mov    %edi,%eax
 3300a12:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
 3300a16:	88 45 dc             	mov    %al,-0x24(%rbp)
 3300a19:	0f b6 55 dc          	movzbl -0x24(%rbp),%edx
 3300a1d:	48 c7 c0 c0 6e 30 03 	mov    $0x3306ec0,%rax
 3300a24:	48 63 d2             	movslq %edx,%rdx
 3300a27:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
 3300a2b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 3300a2f:	0f b6 55 dc          	movzbl -0x24(%rbp),%edx
 3300a33:	48 c7 c0 e0 6e 30 03 	mov    $0x3306ee0,%rax
 3300a3a:	48 63 d2             	movslq %edx,%rdx
 3300a3d:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
 3300a41:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 3300a45:	48 c7 c0 42 03 30 03 	mov    $0x3300342,%rax
 3300a4c:	48 89 c2             	mov    %rax,%rdx
 3300a4f:	48 c7 c0 76 02 30 03 	mov    $0x3300276,%rax
 3300a56:	48 29 c2             	sub    %rax,%rdx
 3300a59:	48 89 d0             	mov    %rdx,%rax
 3300a5c:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 3300a60:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 3300a64:	48 2b 45 f8          	sub    -0x8(%rbp),%rax
 3300a68:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 3300a6c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3300a70:	48 89 c2             	mov    %rax,%rdx
 3300a73:	48 c7 c0 76 02 30 03 	mov    $0x3300276,%rax
 3300a7a:	48 89 c6             	mov    %rax,%rsi
 3300a7d:	bf 00 42 00 00       	mov    $0x4200,%edi
 3300a82:	e8 2a 19 00 00       	callq  33023b1 <CopyMemory>
 3300a87:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3300a8b:	48 8d 88 00 42 00 00 	lea    0x4200(%rax),%rcx
 3300a92:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 3300a96:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3300a9a:	48 89 c6             	mov    %rax,%rsi
 3300a9d:	48 89 cf             	mov    %rcx,%rdi
 3300aa0:	e8 0c 19 00 00       	callq  33023b1 <CopyMemory>
 3300aa5:	b8 00 00 00 00       	mov    $0x0,%eax
 3300aaa:	e8 91 f7 ff ff       	callq  3300240 <AsmEnterRealModeRunFunction>
 3300aaf:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
 3300ab4:	74 08                	je     3300abe <EnterRealModeRunFunction+0xba>
 3300ab6:	48 c7 45 d0 00 22 00 	movq   $0x2200,-0x30(%rbp)
 3300abd:	00 
 3300abe:	90                   	nop
 3300abf:	c9                   	leaveq 
 3300ac0:	c3                   	retq   

0000000003300ac1 <ReadFirstSectorToRam>:
 3300ac1:	f3 0f 1e fa          	endbr64 
 3300ac5:	55                   	push   %rbp
 3300ac6:	48 89 e5             	mov    %rsp,%rbp
 3300ac9:	48 83 ec 20          	sub    $0x20,%rsp
 3300acd:	89 f8                	mov    %edi,%eax
 3300acf:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
 3300ad3:	88 45 ec             	mov    %al,-0x14(%rbp)
 3300ad6:	48 c7 45 f8 00 40 00 	movq   $0x4000,-0x8(%rbp)
 3300add:	00 
 3300ade:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3300ae2:	c6 00 10             	movb   $0x10,(%rax)
 3300ae5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3300ae9:	c6 40 01 00          	movb   $0x0,0x1(%rax)
 3300aed:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3300af1:	66 c7 40 02 01 00    	movw   $0x1,0x2(%rax)
 3300af7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3300afb:	66 c7 40 04 00 30    	movw   $0x3000,0x4(%rax)
 3300b01:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3300b05:	66 c7 40 06 00 00    	movw   $0x0,0x6(%rax)
 3300b0b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3300b0f:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%rax)
 3300b16:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3300b1a:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%rax)
 3300b21:	ba 10 40 00 00       	mov    $0x4010,%edx
 3300b26:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
 3300b2a:	88 02                	mov    %al,(%rdx)
 3300b2c:	be 00 00 00 00       	mov    $0x0,%esi
 3300b31:	bf 00 00 00 00       	mov    $0x0,%edi
 3300b36:	e8 c9 fe ff ff       	callq  3300a04 <EnterRealModeRunFunction>
 3300b3b:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
 3300b40:	75 24                	jne    3300b66 <ReadFirstSectorToRam+0xa5>
 3300b42:	48 8d 3d 0f 52 00 00 	lea    0x520f(%rip),%rdi        # 3305d58 <CopyMemoryToGuest+0x1f1>
 3300b49:	b8 00 00 00 00       	mov    $0x0,%eax
 3300b4e:	e8 52 16 00 00       	callq  33021a5 <Print>
 3300b53:	48 8d 3d 3e 52 00 00 	lea    0x523e(%rip),%rdi        # 3305d98 <CopyMemoryToGuest+0x231>
 3300b5a:	b8 00 00 00 00       	mov    $0x0,%eax
 3300b5f:	e8 41 16 00 00       	callq  33021a5 <Print>
 3300b64:	eb fe                	jmp    3300b64 <ReadFirstSectorToRam+0xa3>
 3300b66:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3300b6a:	48 c7 00 00 30 00 00 	movq   $0x3000,(%rax)
 3300b71:	90                   	nop
 3300b72:	c9                   	leaveq 
 3300b73:	c3                   	retq   

0000000003300b74 <LoadMBRToEntryPoint>:
 3300b74:	f3 0f 1e fa          	endbr64 
 3300b78:	55                   	push   %rbp
 3300b79:	48 89 e5             	mov    %rsp,%rbp
 3300b7c:	48 83 ec 10          	sub    $0x10,%rsp
 3300b80:	c6 45 ff 80          	movb   $0x80,-0x1(%rbp)
 3300b84:	eb 69                	jmp    3300bef <LoadMBRToEntryPoint+0x7b>
 3300b86:	0f b6 45 ff          	movzbl -0x1(%rbp),%eax
 3300b8a:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
 3300b8e:	48 89 d6             	mov    %rdx,%rsi
 3300b91:	89 c7                	mov    %eax,%edi
 3300b93:	e8 29 ff ff ff       	callq  3300ac1 <ReadFirstSectorToRam>
 3300b98:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 3300b9c:	48 05 fe 01 00 00    	add    $0x1fe,%rax
 3300ba2:	0f b7 00             	movzwl (%rax),%eax
 3300ba5:	66 3d 55 aa          	cmp    $0xaa55,%ax
 3300ba9:	75 3a                	jne    3300be5 <LoadMBRToEntryPoint+0x71>
 3300bab:	0f b6 45 ff          	movzbl -0x1(%rbp),%eax
